CookerStat, GenerateAssetRegistry=0.019856, Initialize=0.106744, RunGuid=RunIDC2474C444BCB7B2B03D5D1876E49DD4A
DDCTransactionId7D5D9AEF4B14EC5FFB78619D991694FC_0, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_429B62834B162D1A4__17CAB7812463561F7A69163F05EE6262941D7278, StartTime=2016.05.12-15.36.52, HierarchicalDDC=, DataSize=977, Duration=1.589671, RunGuid=RunIDC2474C444BCB7B2B03D5D1876E49DD4A
DDCTransactionId828C41E24ED41395DDCC7EBDCBB9E79F_0, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_CA9B4C5045AC37D5F__BD5C5B4920D34BA7565F76B67876FAD383395B04, StartTime=2016.05.12-15.36.52, HierarchicalDDC=, DataSize=689, Duration=1.622565, RunGuid=RunIDC2474C444BCB7B2B03D5D1876E49DD4A
DDCTransactionId7DC234004E32262DBD0BED993EBE87B0_0, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_B36F34E04C60E2717__DDD21F2727A55E792B2934E76748037A973FBDA8, StartTime=2016.05.12-15.36.52, HierarchicalDDC=, DataSize=497, Duration=2.457585, RunGuid=RunIDC2474C444BCB7B2B03D5D1876E49DD4A
DDCTransactionId7D5D9AEF4B14EC5FFB78619D991694FC_1, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_7DEEDC0846FC4C03D__73D1DC5DE2059375633EB53AE63FB83F52A3774D, StartTime=2016.05.12-15.36.52, HierarchicalDDC=, DataSize=497, Duration=1.663834, RunGuid=RunIDC2474C444BCB7B2B03D5D1876E49DD4A
DDCTransactionId828C41E24ED41395DDCC7EBDCBB9E79F_1, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_D3E0611A4ECD3FEA6__1FAEAF6003E2FFD3FC2CDB4C98730FAF6FC121A0, StartTime=2016.05.12-15.36.52, HierarchicalDDC=, DataSize=497, Duration=1.553677, RunGuid=RunIDC2474C444BCB7B2B03D5D1876E49DD4A
DDCTransactionId7D5D9AEF4B14EC5FFB78619D991694FC_2, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_77786B6448C1DCDE1__9F339F3DAB8BE24462690C05FCE8EADF140FB072, StartTime=2016.05.12-15.36.52, HierarchicalDDC=, DataSize=1073, Duration=1.480758, RunGuid=RunIDC2474C444BCB7B2B03D5D1876E49DD4A
DDCTransactionId7DC234004E32262DBD0BED993EBE87B0_1, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_5ED2D23245732C539__8B0AC11BC51CCC87D128A706789E107924792E21, StartTime=2016.05.12-15.36.52, HierarchicalDDC=, DataSize=977, Duration=1.507442, RunGuid=RunIDC2474C444BCB7B2B03D5D1876E49DD4A
DDCTransactionId828C41E24ED41395DDCC7EBDCBB9E79F_2, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_B04C570A44273067F__B6AFE94C83218E6C180E9EC3EDD78EC6584CF12C, StartTime=2016.05.12-15.36.52, HierarchicalDDC=, DataSize=977, Duration=1.664765, RunGuid=RunIDC2474C444BCB7B2B03D5D1876E49DD4A
DDCTransactionId7D5D9AEF4B14EC5FFB78619D991694FC_3, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_D3598733486C910BE__24A2A98533EAA5FF4CC79FCECE35FD4711CD8BC2, StartTime=2016.05.12-15.36.52, HierarchicalDDC=, DataSize=689, Duration=1.510859, RunGuid=RunIDC2474C444BCB7B2B03D5D1876E49DD4A
DDCTransactionId7DC234004E32262DBD0BED993EBE87B0_2, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_F8FB2F42447821C39__3AE0E938F5894DE61CFF17D99A54AE3D661721A3, StartTime=2016.05.12-15.36.52, HierarchicalDDC=, DataSize=3185, Duration=1.573227, RunGuid=RunIDC2474C444BCB7B2B03D5D1876E49DD4A
DDCTransactionId828C41E24ED41395DDCC7EBDCBB9E79F_3, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_7B88781D4DFCB4955__38BCBC5EA4176039D87827BEBD7C8268D449E3B8, StartTime=2016.05.12-15.36.52, HierarchicalDDC=, DataSize=3857, Duration=1.243684, RunGuid=RunIDC2474C444BCB7B2B03D5D1876E49DD4A
DDCTransactionId7D5D9AEF4B14EC5FFB78619D991694FC_4, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_7A1F6B05415184716__79BF165B1A113E26589DE6382795818E29C90A46, StartTime=2016.05.12-15.36.52, HierarchicalDDC=, DataSize=1169, Duration=1.427073, RunGuid=RunIDC2474C444BCB7B2B03D5D1876E49DD4A
DDCTransactionId7DC234004E32262DBD0BED993EBE87B0_3, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_83A61A604B2CC7613__3FCDEB23FE9F1C704222C5F51C23F6DD980D85F3, StartTime=2016.05.12-15.36.52, HierarchicalDDC=, DataSize=1265, Duration=1.450971, RunGuid=RunIDC2474C444BCB7B2B03D5D1876E49DD4A
DDCTransactionId828C41E24ED41395DDCC7EBDCBB9E79F_4, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_193967974EC009E5A__D15F2B3D813D93304515661827AD94B6245F7CB6, StartTime=2016.05.12-15.36.52, HierarchicalDDC=, DataSize=1073, Duration=1.457486, RunGuid=RunIDC2474C444BCB7B2B03D5D1876E49DD4A
DDCTransactionId7D5D9AEF4B14EC5FFB78619D991694FC_5, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_003C43764C333AD44__F82DFDD05056FD3B6849D39F218DD7CFC41458EB, StartTime=2016.05.12-15.36.52, HierarchicalDDC=, DataSize=1073, Duration=1.633115, RunGuid=RunIDC2474C444BCB7B2B03D5D1876E49DD4A
DDCTransactionId7DC234004E32262DBD0BED993EBE87B0_4, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_C6C2705D4E5E6B18C__EC63575CA72578C629F973993FC44920CEBECC80, StartTime=2016.05.12-15.36.52, HierarchicalDDC=, DataSize=689, Duration=1.474552, RunGuid=RunIDC2474C444BCB7B2B03D5D1876E49DD4A
DDCTransactionId828C41E24ED41395DDCC7EBDCBB9E79F_5, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_B61A6B6948E312C39__9A5E1CC976758226B066624CFC06D0C3749FF28B, StartTime=2016.05.12-15.36.52, HierarchicalDDC=, DataSize=1025, Duration=1.708828, RunGuid=RunIDC2474C444BCB7B2B03D5D1876E49DD4A
DDCTransactionId7D5D9AEF4B14EC5FFB78619D991694FC_6, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_1CB1322243B80FA53__16172A4AFEA2A615305D51DB620D978B9F78CA81, StartTime=2016.05.12-15.36.52, HierarchicalDDC=, DataSize=1169, Duration=1.473311, RunGuid=RunIDC2474C444BCB7B2B03D5D1876E49DD4A
DDCTransactionId7DC234004E32262DBD0BED993EBE87B0_5, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_29A1E4C64EC3B84D0__43B13EB374ED73D1F563C37E0E96558527AEFAEE, StartTime=2016.05.12-15.36.52, HierarchicalDDC=, DataSize=833, Duration=1.401320, RunGuid=RunIDC2474C444BCB7B2B03D5D1876E49DD4A
DDCTransactionId828C41E24ED41395DDCC7EBDCBB9E79F_6, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_8828257049CB21C0B__2F0B3F4DC3802A04499EB5C94A25E273404B52A6, StartTime=2016.05.12-15.36.52, HierarchicalDDC=, DataSize=833, Duration=1.542196, RunGuid=RunIDC2474C444BCB7B2B03D5D1876E49DD4A
DDCTransactionId7D5D9AEF4B14EC5FFB78619D991694FC_7, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_422CCCE048BE717FC__8513FDEE0792782497075475F91701E623D752C5, StartTime=2016.05.12-15.36.52, HierarchicalDDC=, DataSize=2081, Duration=1.471762, RunGuid=RunIDC2474C444BCB7B2B03D5D1876E49DD4A
DDCTransactionId7DC234004E32262DBD0BED993EBE87B0_6, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_6FA9AB4C4B8C43C65__7EEF4F1020BC9D95ADB40E7681B2AF51D9B214FD, StartTime=2016.05.12-15.36.52, HierarchicalDDC=, DataSize=1841, Duration=1.382392, RunGuid=RunIDC2474C444BCB7B2B03D5D1876E49DD4A
DDCTransactionId828C41E24ED41395DDCC7EBDCBB9E79F_7, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_D5C051094293436B8__CC81D37DE2D7A6463BADBEBF96D3B2F71C19147C, StartTime=2016.05.12-15.36.52, HierarchicalDDC=, DataSize=1937, Duration=1.406282, RunGuid=RunIDC2474C444BCB7B2B03D5D1876E49DD4A
DDCTransactionId7D5D9AEF4B14EC5FFB78619D991694FC_8, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_F929DBAC4021C0872__66B3BF3145B2B2218E3EC039501CC41515BDCF36, StartTime=2016.05.12-15.36.52, HierarchicalDDC=, DataSize=1553, Duration=1.557399, RunGuid=RunIDC2474C444BCB7B2B03D5D1876E49DD4A
DDCTransactionId7DC234004E32262DBD0BED993EBE87B0_7, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_FD783EDF4F7F585D1__44F4A725FD27CB78AD5798A0159AB33A9F2DC048, StartTime=2016.05.12-15.36.52, HierarchicalDDC=, DataSize=1841, Duration=1.458418, RunGuid=RunIDC2474C444BCB7B2B03D5D1876E49DD4A
DDCTransactionId828C41E24ED41395DDCC7EBDCBB9E79F_8, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_05EA0CEF4A2574A46__9E82175F1E3095D78FC45DB6094B177D62E0BDDE, StartTime=2016.05.12-15.36.52, HierarchicalDDC=, DataSize=785, Duration=1.448486, RunGuid=RunIDC2474C444BCB7B2B03D5D1876E49DD4A
DDCTransactionId7D5D9AEF4B14EC5FFB78619D991694FC_9, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_9AA5DD3F481B1C993__1983204BCEAB3CB88F0840F31C234BEADFCC829D, StartTime=2016.05.12-15.36.52, HierarchicalDDC=, DataSize=785, Duration=1.747929, RunGuid=RunIDC2474C444BCB7B2B03D5D1876E49DD4A
DDCTransactionId7DC234004E32262DBD0BED993EBE87B0_8, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_D3CC8F904C8FC8192__25F7431025A4631163BCA333D71388A262F02C33, StartTime=2016.05.12-15.36.52, HierarchicalDDC=, DataSize=785, Duration=1.667246, RunGuid=RunIDC2474C444BCB7B2B03D5D1876E49DD4A
DDCTransactionId828C41E24ED41395DDCC7EBDCBB9E79F_9, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_AB63050149293C8B7__5993FA9F7947B4EED026C458DD78662F7243CE5E, StartTime=2016.05.12-15.36.52, HierarchicalDDC=, DataSize=785, Duration=1.469586, RunGuid=RunIDC2474C444BCB7B2B03D5D1876E49DD4A
DDCTransactionId7DC234004E32262DBD0BED993EBE87B0_9, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_C182A4564FC048BDC__27EAA538321DC5D35C6FFE4749B216118102F35C, StartTime=2016.05.12-15.36.52, HierarchicalDDC=, DataSize=593, Duration=1.596503, RunGuid=RunIDC2474C444BCB7B2B03D5D1876E49DD4A
DDCTransactionId7D5D9AEF4B14EC5FFB78619D991694FC_10, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_A2C4623D4D57D28F4__D761D921DB660AD7C3A651AF91264617A28EC9DC, StartTime=2016.05.12-15.36.52, HierarchicalDDC=, DataSize=593, Duration=1.355395, RunGuid=RunIDC2474C444BCB7B2B03D5D1876E49DD4A
DDCTransactionId828C41E24ED41395DDCC7EBDCBB9E79F_10, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_C5B656C84510FFF78__DA68BB8BDDB656A768D596006349C0E62805F341, StartTime=2016.05.12-15.36.52, HierarchicalDDC=, DataSize=641, Duration=1.400393, RunGuid=RunIDC2474C444BCB7B2B03D5D1876E49DD4A
DDCTransactionId7D5D9AEF4B14EC5FFB78619D991694FC_11, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_A94002BB4CE66466C__C1B318CCC4CA1F647060C5DEF8A5D5DD981E6E3F, StartTime=2016.05.12-15.36.52, HierarchicalDDC=, DataSize=3473, Duration=1.693625, RunGuid=RunIDC2474C444BCB7B2B03D5D1876E49DD4A
DDCTransactionId7DC234004E32262DBD0BED993EBE87B0_10, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_EC10E43545D5E94CB__73E9DD84BE86240E8D2E1A281D35B29A44D26D97, StartTime=2016.05.12-15.36.52, HierarchicalDDC=, DataSize=1937, Duration=1.372464, RunGuid=RunIDC2474C444BCB7B2B03D5D1876E49DD4A
DDCTransactionId828C41E24ED41395DDCC7EBDCBB9E79F_11, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_DB5D17E047378EC52__6FE56638859DE683D8C2462761CB44A2EDD5BDC4, StartTime=2016.05.12-15.36.52, HierarchicalDDC=, DataSize=1169, Duration=1.405355, RunGuid=RunIDC2474C444BCB7B2B03D5D1876E49DD4A
DDCTransactionId7DC234004E32262DBD0BED993EBE87B0_11, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_AE4658EB47EA72C8B__670AE3D0A1A05207C193C6B48627B78BD950BB8A, StartTime=2016.05.12-15.36.52, HierarchicalDDC=, DataSize=497, Duration=1.630012, RunGuid=RunIDC2474C444BCB7B2B03D5D1876E49DD4A
DDCTransactionId7D5D9AEF4B14EC5FFB78619D991694FC_12, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_FD1E7ABC4D6310D09__B9ABA567F953BA6F172EC9906DA11D1F9430A5F0, StartTime=2016.05.12-15.36.52, HierarchicalDDC=, DataSize=497, Duration=1.669109, RunGuid=RunIDC2474C444BCB7B2B03D5D1876E49DD4A
DDCTransactionId828C41E24ED41395DDCC7EBDCBB9E79F_12, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_3A70166744F17DD2F__49F55FD4209573638657D1137B312682F8579F48, StartTime=2016.05.12-15.36.52, HierarchicalDDC=, DataSize=497, Duration=1.763131, RunGuid=RunIDC2474C444BCB7B2B03D5D1876E49DD4A
DDCTransactionId7DC234004E32262DBD0BED993EBE87B0_12, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_D58AA10643B72A995__A49CBFE2E4E4E824CED80DE0CCDE16641C569459, StartTime=2016.05.12-15.36.52, HierarchicalDDC=, DataSize=593, Duration=1.566403, RunGuid=RunIDC2474C444BCB7B2B03D5D1876E49DD4A
DDCTransactionId7D5D9AEF4B14EC5FFB78619D991694FC_13, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_9541391D42839B913__4E4ABE26BA8D671A8D8A2322A3CE353EB7745CF5, StartTime=2016.05.12-15.36.52, HierarchicalDDC=, DataSize=497, Duration=1.144078, RunGuid=RunIDC2474C444BCB7B2B03D5D1876E49DD4A
DDCTransactionId828C41E24ED41395DDCC7EBDCBB9E79F_13, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_04FF380840869CFF8__E80941D9E34001AD6AA7A93EC29BBE587250D571, StartTime=2016.05.12-15.36.52, HierarchicalDDC=, DataSize=497, Duration=2.862528, RunGuid=RunIDC2474C444BCB7B2B03D5D1876E49DD4A
DDCTransactionId7D5D9AEF4B14EC5FFB78619D991694FC_14, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_C7B56C4C4BFD128EF__A7016C84322D327835E89D06089754A5D0FBFCEB, StartTime=2016.05.12-15.36.52, HierarchicalDDC=, DataSize=497, Duration=1.822710, RunGuid=RunIDC2474C444BCB7B2B03D5D1876E49DD4A
DDCTransactionId7DC234004E32262DBD0BED993EBE87B0_13, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_1887D8AB40A7AA00E__21BCB1E7DADBE68B131D81181979D2D9ECC3FB43, StartTime=2016.05.12-15.36.52, HierarchicalDDC=, DataSize=497, Duration=3.149558, RunGuid=RunIDC2474C444BCB7B2B03D5D1876E49DD4A
DDCTransactionId828C41E24ED41395DDCC7EBDCBB9E79F_14, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_7B7C1085483134DD3__55200F1F1F0C89629972E19820E6A396D4D0B7FA, StartTime=2016.05.12-15.36.52, HierarchicalDDC=, DataSize=497, Duration=1.537543, RunGuid=RunIDC2474C444BCB7B2B03D5D1876E49DD4A
DDCTransactionId7D5D9AEF4B14EC5FFB78619D991694FC_15, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_C64347F8487D96786__4018499C1FC96180CF8D62BAA48CAE1922B12980, StartTime=2016.05.12-15.36.52, HierarchicalDDC=, DataSize=497, Duration=2.958410, RunGuid=RunIDC2474C444BCB7B2B03D5D1876E49DD4A
DDCTransactionId7DC234004E32262DBD0BED993EBE87B0_14, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_76D20F3C4513287C1__536BE1FE600D102AD878122535092F65B9473C1B, StartTime=2016.05.12-15.36.52, HierarchicalDDC=, DataSize=593, Duration=2.658658, RunGuid=RunIDC2474C444BCB7B2B03D5D1876E49DD4A
DDCTransactionId828C41E24ED41395DDCC7EBDCBB9E79F_15, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_A50DAF29418D03E33__E1CC772EC15CA9FCF4980910045BFC52E03279B0, StartTime=2016.05.12-15.36.52, HierarchicalDDC=, DataSize=497, Duration=1.502167, RunGuid=RunIDC2474C444BCB7B2B03D5D1876E49DD4A
DDCTransactionId7D5D9AEF4B14EC5FFB78619D991694FC_16, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_7C8EDAC6483D8FB42__898D284255FCA16826CF32BC7DC4ABEA7D1DE824, StartTime=2016.05.12-15.36.52, HierarchicalDDC=, DataSize=497, Duration=4.074875, RunGuid=RunIDC2474C444BCB7B2B03D5D1876E49DD4A
DDCTransactionId828C41E24ED41395DDCC7EBDCBB9E79F_16, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_9DF42A954CC403BBA__9839676900104BED2ADF033743F5119BA5CB7912, StartTime=2016.05.12-15.36.52, HierarchicalDDC=, DataSize=497, Duration=1.498133, RunGuid=RunIDC2474C444BCB7B2B03D5D1876E49DD4A
DDCTransactionId7DC234004E32262DBD0BED993EBE87B0_15, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_8048DE98490198C67__D74CB5240AE96DAED67F22962203367785740302, StartTime=2016.05.12-15.36.52, HierarchicalDDC=, DataSize=497, Duration=2.196312, RunGuid=RunIDC2474C444BCB7B2B03D5D1876E49DD4A
DDCTransactionId828C41E24ED41395DDCC7EBDCBB9E79F_17, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_42C9EAD0438075B76__49A934D48C79D74F22FF02C0F44CE3F4B9FD1D08, StartTime=2016.05.12-15.36.52, HierarchicalDDC=, DataSize=497, Duration=1.850016, RunGuid=RunIDC2474C444BCB7B2B03D5D1876E49DD4A
DDCTransactionId7DC234004E32262DBD0BED993EBE87B0_16, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_992BB0114B4DDAFD2__38CA14ED1AFC66F91C71E30B6E02C6C6C04CEDB9, StartTime=2016.05.12-15.36.52, HierarchicalDDC=, DataSize=593, Duration=1.470208, RunGuid=RunIDC2474C444BCB7B2B03D5D1876E49DD4A
DDCTransactionId828C41E24ED41395DDCC7EBDCBB9E79F_18, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_3424587E45B3DDE1C__88ED2378DC9F70AEE2B0405675E62352069F534B, StartTime=2016.05.12-15.36.52, HierarchicalDDC=, DataSize=497, Duration=2.655245, RunGuid=RunIDC2474C444BCB7B2B03D5D1876E49DD4A
DDCTransactionId7D5D9AEF4B14EC5FFB78619D991694FC_17, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_7B2931BB40BD99680__3FB346CE786B87993A7986D5E055C71A57C13F6C, StartTime=2016.05.12-15.36.52, HierarchicalDDC=, DataSize=593, Duration=1.815572, RunGuid=RunIDC2474C444BCB7B2B03D5D1876E49DD4A
DDCTransactionId7DC234004E32262DBD0BED993EBE87B0_17, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_637F1E904EBBAAD36__21560AECBDA4B1FAF3DEB1FDD67F55F3FC8836A4, StartTime=2016.05.12-15.36.52, HierarchicalDDC=, DataSize=497, Duration=1.614500, RunGuid=RunIDC2474C444BCB7B2B03D5D1876E49DD4A
DDCTransactionId7D5D9AEF4B14EC5FFB78619D991694FC_18, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_874A4B104820B14BF__3966329BA6647B101D3A74EFD22143687EFC0329, StartTime=2016.05.12-15.36.52, HierarchicalDDC=, DataSize=497, Duration=1.549955, RunGuid=RunIDC2474C444BCB7B2B03D5D1876E49DD4A
DDCTransactionId828C41E24ED41395DDCC7EBDCBB9E79F_19, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_6C499D464BE0E367F__CB742B1994C83335A5F1F2EF4DEA8375482F85B5, StartTime=2016.05.12-15.36.52, HierarchicalDDC=, DataSize=497, Duration=1.480136, RunGuid=RunIDC2474C444BCB7B2B03D5D1876E49DD4A
DDCTransactionId7DC234004E32262DBD0BED993EBE87B0_18, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_675B74964E919BC91__598D117C3A885F36002153F74DE20A766E61D992, StartTime=2016.05.12-15.36.52, HierarchicalDDC=, DataSize=497, Duration=2.535783, RunGuid=RunIDC2474C444BCB7B2B03D5D1876E49DD4A
DDCTransactionId7D5D9AEF4B14EC5FFB78619D991694FC_19, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_2CA229B14F80EB4CE__F46EC0A6E774BB61E260D54A50F33BAED758C4E1, StartTime=2016.05.12-15.36.52, HierarchicalDDC=, DataSize=497, Duration=1.727760, RunGuid=RunIDC2474C444BCB7B2B03D5D1876E49DD4A
