CookerStat, GenerateAssetRegistry=0.019856, Initialize=0.106744, RunGuid=RunIDC2474C444BCB7B2B03D5D1876E49DD4A
DDCTransactionId7DC234004E32262DBD0BED993EBE87B0_40, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_460310484DDBEFE43__5D303E38038ED306ACC2368C7490FD7755E74A2A, StartTime=2016.05.12-15.36.52, HierarchicalDDC=, DataSize=497, Duration=1.592469, RunGuid=RunIDC2474C444BCB7B2B03D5D1876E49DD4A
DDCTransactionId7D5D9AEF4B14EC5FFB78619D991694FC_38, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_22019F9746677A1D5__ECDB33F29D32922C4A775ED75947A421196043F9, StartTime=2016.05.12-15.36.52, HierarchicalDDC=, DataSize=593, Duration=1.569815, RunGuid=RunIDC2474C444BCB7B2B03D5D1876E49DD4A
DDCTransactionId828C41E24ED41395DDCC7EBDCBB9E79F_41, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_FC90ABFF449761DC6__BF013AC63443D992A78545DE050B116D22B3FF50, StartTime=2016.05.12-15.36.52, HierarchicalDDC=, DataSize=593, Duration=1.418386, RunGuid=RunIDC2474C444BCB7B2B03D5D1876E49DD4A
DDCTransactionId7DC234004E32262DBD0BED993EBE87B0_41, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_DD6D137443A96BE4A__539FCD2FBC374249F857F6F0F2165B8A3EFEE48B, StartTime=2016.05.12-15.36.52, HierarchicalDDC=, DataSize=593, Duration=1.439486, RunGuid=RunIDC2474C444BCB7B2B03D5D1876E49DD4A
DDCTransactionId828C41E24ED41395DDCC7EBDCBB9E79F_42, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_D86919DF4AC1EBA6C__055AEB246E5989A7E949C144F2628BD40F9F649F, StartTime=2016.05.12-15.36.52, HierarchicalDDC=, DataSize=593, Duration=1.469277, RunGuid=RunIDC2474C444BCB7B2B03D5D1876E49DD4A
DDCTransactionId7D5D9AEF4B14EC5FFB78619D991694FC_39, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_68560560498E704F7__6A05F919DB8B39AE51069C52DEBE42D78EDE2AEB, StartTime=2016.05.12-15.36.52, HierarchicalDDC=, DataSize=497, Duration=2.488304, RunGuid=RunIDC2474C444BCB7B2B03D5D1876E49DD4A
DDCTransactionId7DC234004E32262DBD0BED993EBE87B0_42, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_2D455E2B40AA384DB__AF79FCA1C1D35703ABE868A190B1D1A598BFD9FF, StartTime=2016.05.12-15.36.52, HierarchicalDDC=, DataSize=497, Duration=1.720309, RunGuid=RunIDC2474C444BCB7B2B03D5D1876E49DD4A
DDCTransactionId828C41E24ED41395DDCC7EBDCBB9E79F_43, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_CA488EEF47B0994F7__5882B02E08E83B76BBAB08D517CB6919DF3B5F73, StartTime=2016.05.12-15.36.52, HierarchicalDDC=, DataSize=593, Duration=1.380220, RunGuid=RunIDC2474C444BCB7B2B03D5D1876E49DD4A
DDCTransactionId7DC234004E32262DBD0BED993EBE87B0_43, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_AE0FB47E4C395B63C__66E01E8261D1C3360025AB9889DB6ECED80A1756, StartTime=2016.05.12-15.36.52, HierarchicalDDC=, DataSize=497, Duration=2.234478, RunGuid=RunIDC2474C444BCB7B2B03D5D1876E49DD4A
DDCTransactionId7D5D9AEF4B14EC5FFB78619D991694FC_40, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_8FB3CB4A47C336CA7__9E8688E0178BAA0FACFA606A1C8314EE29DD18F7, StartTime=2016.05.12-15.36.52, HierarchicalDDC=, DataSize=497, Duration=3.896452, RunGuid=RunIDC2474C444BCB7B2B03D5D1876E49DD4A
DDCTransactionId828C41E24ED41395DDCC7EBDCBB9E79F_44, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_0851EEEF428216F41__D5EDB9B7729481C87B4169C0EBFBB82DD62F8C48, StartTime=2016.05.12-15.36.52, HierarchicalDDC=, DataSize=497, Duration=3.469475, RunGuid=RunIDC2474C444BCB7B2B03D5D1876E49DD4A
DDCTransactionId7DC234004E32262DBD0BED993EBE87B0_44, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_46B441F94CB2A4C96__9B61087FE0DDC4400C04A274B6F0AF1B739F0BAE, StartTime=2016.05.12-15.36.52, HierarchicalDDC=, DataSize=593, Duration=1.335226, RunGuid=RunIDC2474C444BCB7B2B03D5D1876E49DD4A
DDCTransactionId7DC234004E32262DBD0BED993EBE87B0_45, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_4C2756454A272A37A__C428F52AB293ED17B37F360C8E600CC708AE4E17, StartTime=2016.05.12-15.36.52, HierarchicalDDC=, DataSize=497, Duration=2.755474, RunGuid=RunIDC2474C444BCB7B2B03D5D1876E49DD4A
DDCTransactionId828C41E24ED41395DDCC7EBDCBB9E79F_45, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_D212CA8E484DA8173__8A0BCDAD899A7F91649CE9C4C8C1084C4BC9740E, StartTime=2016.05.12-15.36.52, HierarchicalDDC=, DataSize=497, Duration=2.457894, RunGuid=RunIDC2474C444BCB7B2B03D5D1876E49DD4A
DDCTransactionId7D5D9AEF4B14EC5FFB78619D991694FC_41, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_BD5904994139168C1__CDF22832449B69364072B9F5D332683D3470F4EB, StartTime=2016.05.12-15.36.52, HierarchicalDDC=, DataSize=497, Duration=2.415385, RunGuid=RunIDC2474C444BCB7B2B03D5D1876E49DD4A
DDCTransactionId7DC234004E32262DBD0BED993EBE87B0_46, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_19550D86444B35A80__EBCC9FBCEEC4CB195E5F1A0F4DBC43F650E31CDE, StartTime=2016.05.12-15.36.52, HierarchicalDDC=, DataSize=497, Duration=1.460895, RunGuid=RunIDC2474C444BCB7B2B03D5D1876E49DD4A
DDCTransactionId828C41E24ED41395DDCC7EBDCBB9E79F_46, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_D1A70E2F49A45CFEF__08C57C38B5DC5FBFFAEE5FC09B18DC14AF54CE63, StartTime=2016.05.12-15.36.52, HierarchicalDDC=, DataSize=497, Duration=4.026160, RunGuid=RunIDC2474C444BCB7B2B03D5D1876E49DD4A
DDCTransactionId7D5D9AEF4B14EC5FFB78619D991694FC_42, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_C788323A433D27680__EE45B348D844EF1D3F66B1AFE382615B7923AE68, StartTime=2016.05.12-15.36.52, HierarchicalDDC=, DataSize=497, Duration=3.983647, RunGuid=RunIDC2474C444BCB7B2B03D5D1876E49DD4A
DDCTransactionId7DC234004E32262DBD0BED993EBE87B0_47, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_F1FAB26F4052237C7__4311C201AF21D494026CFA68CECDD3A5A75B3EDC, StartTime=2016.05.12-15.36.52, HierarchicalDDC=, DataSize=497, Duration=2.567742, RunGuid=RunIDC2474C444BCB7B2B03D5D1876E49DD4A
DDCTransactionId7D5D9AEF4B14EC5FFB78619D991694FC_43, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_52DB20DB49D93E203__CA77A24740C9C5E9C2BE8C3E50FCC7946015A873, StartTime=2016.05.12-15.36.52, HierarchicalDDC=, DataSize=497, Duration=2.582636, RunGuid=RunIDC2474C444BCB7B2B03D5D1876E49DD4A
DDCTransactionId828C41E24ED41395DDCC7EBDCBB9E79F_47, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_0154A5A84A345E183__99464FE868B085DD2F412F946B551BDEC97BBE57, StartTime=2016.05.12-15.36.52, HierarchicalDDC=, DataSize=497, Duration=3.330775, RunGuid=RunIDC2474C444BCB7B2B03D5D1876E49DD4A
DDCTransactionId7DC234004E32262DBD0BED993EBE87B0_48, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_9AB94E9C47D2104EF__7905AEC6BCABF11B547DE7455DDB3E9F8EB68E0D, StartTime=2016.05.12-15.36.52, HierarchicalDDC=, DataSize=593, Duration=1.474243, RunGuid=RunIDC2474C444BCB7B2B03D5D1876E49DD4A
DDCTransactionId7DC234004E32262DBD0BED993EBE87B0_49, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_1AFA63214F69CFC31__F2B425AFBB4F1E064BBAD41396921684B8AAE916, StartTime=2016.05.12-15.36.52, HierarchicalDDC=, DataSize=593, Duration=1.284648, RunGuid=RunIDC2474C444BCB7B2B03D5D1876E49DD4A
DDCTransactionId7D5D9AEF4B14EC5FFB78619D991694FC_44, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_EE43A1364E27FE5B0__9CB24DB33E3C82B37036ACF397AEB9E44AD9021E, StartTime=2016.05.12-15.36.52, HierarchicalDDC=, DataSize=497, Duration=3.310915, RunGuid=RunIDC2474C444BCB7B2B03D5D1876E49DD4A
DDCTransactionId7DC234004E32262DBD0BED993EBE87B0_50, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_6828B49A4422999DF__B55FC0AB389A755223BF53B106A482C26B331A5A, StartTime=2016.05.12-15.36.52, HierarchicalDDC=, DataSize=497, Duration=3.278334, RunGuid=RunIDC2474C444BCB7B2B03D5D1876E49DD4A
DDCTransactionId828C41E24ED41395DDCC7EBDCBB9E79F_48, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_9E42F14E4834018D5__D740B472AF07EBB0CB5FA747EA99BE0B326D5D7B, StartTime=2016.05.12-15.36.52, HierarchicalDDC=, DataSize=497, Duration=2.355184, RunGuid=RunIDC2474C444BCB7B2B03D5D1876E49DD4A
DDCTransactionId828C41E24ED41395DDCC7EBDCBB9E79F_49, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_42183E5144505E2C0__2D45FDE1F876C3D93B3F4317B64EE044750714FE, StartTime=2016.05.12-15.36.52, HierarchicalDDC=, DataSize=497, Duration=2.886113, RunGuid=RunIDC2474C444BCB7B2B03D5D1876E49DD4A
DDCTransactionId7D5D9AEF4B14EC5FFB78619D991694FC_45, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_6E0E83CB4942B7E2C__4B6A12AA979540F022D23ABF8BDCBD10CB62A4DB, StartTime=2016.05.12-15.36.52, HierarchicalDDC=, DataSize=689, Duration=0.932455, RunGuid=RunIDC2474C444BCB7B2B03D5D1876E49DD4A
DDCTransactionId7DC234004E32262DBD0BED993EBE87B0_51, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_B94849244509D2610__E7F9F4B7A4D5D03DB2048D302E53A2D06D7FC36D, StartTime=2016.05.12-15.36.52, HierarchicalDDC=, DataSize=689, Duration=1.427386, RunGuid=RunIDC2474C444BCB7B2B03D5D1876E49DD4A
DDCTransactionId7D5D9AEF4B14EC5FFB78619D991694FC_46, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_163E33914AC3B7237__134DB30E413E4BA71DEACFCA1FC380AC0F34BE88, StartTime=2016.05.12-15.36.52, HierarchicalDDC=, DataSize=689, Duration=1.455620, RunGuid=RunIDC2474C444BCB7B2B03D5D1876E49DD4A
DDCTransactionId7DC234004E32262DBD0BED993EBE87B0_52, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_C3A2A6A24FC7A8CC9__3A1B3986C916D0EE460747FD27A073153C9272BB, StartTime=2016.05.12-15.36.52, HierarchicalDDC=, DataSize=593, Duration=1.215451, RunGuid=RunIDC2474C444BCB7B2B03D5D1876E49DD4A
DDCTransactionId7D5D9AEF4B14EC5FFB78619D991694FC_47, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_D0ECBF0C482464B83__C91F622EAD6DA13D449E47ECED1F7CFDDF468DD3, StartTime=2016.05.12-15.36.52, HierarchicalDDC=, DataSize=689, Duration=1.145009, RunGuid=RunIDC2474C444BCB7B2B03D5D1876E49DD4A
DDCTransactionId828C41E24ED41395DDCC7EBDCBB9E79F_50, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_62DF3A924B617DC83__CC623E57B3A0B070FF56D9F1ECF6FD6584D2D3AC, StartTime=2016.05.12-15.36.52, HierarchicalDDC=, DataSize=689, Duration=1.104984, RunGuid=RunIDC2474C444BCB7B2B03D5D1876E49DD4A
DDCTransactionId7DC234004E32262DBD0BED993EBE87B0_53, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_11B372394AC865203__91B68144E76459C909034E1691FF662C1A11DE83, StartTime=2016.05.12-15.36.52, HierarchicalDDC=, DataSize=593, Duration=1.602083, RunGuid=RunIDC2474C444BCB7B2B03D5D1876E49DD4A
DDCTransactionId828C41E24ED41395DDCC7EBDCBB9E79F_51, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_68CC284647F733484__5F70916404AC5B33C8354D69982D7D88B8AFB693, StartTime=2016.05.12-15.36.52, HierarchicalDDC=, DataSize=497, Duration=1.646146, RunGuid=RunIDC2474C444BCB7B2B03D5D1876E49DD4A
DDCTransactionId7D5D9AEF4B14EC5FFB78619D991694FC_48, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_AAD1FDDC42EDC511B__67B9DA3939FDC447CA9DA3FBCC3A5D4160CEA2F8, StartTime=2016.05.12-15.36.52, HierarchicalDDC=, DataSize=593, Duration=1.545303, RunGuid=RunIDC2474C444BCB7B2B03D5D1876E49DD4A
DDCTransactionId7DC234004E32262DBD0BED993EBE87B0_54, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_7D41D11545701DFC4__C7BDC47748F92398A8E18E4470971E64BB64922A, StartTime=2016.05.12-15.36.52, HierarchicalDDC=, DataSize=593, Duration=1.502167, RunGuid=RunIDC2474C444BCB7B2B03D5D1876E49DD4A
DDCTransactionId828C41E24ED41395DDCC7EBDCBB9E79F_52, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_C67C6EFB42E81886F__717C85FDB78559C5F0FAB4C7AD448FA1C90A7927, StartTime=2016.05.12-15.36.52, HierarchicalDDC=, DataSize=593, Duration=1.583777, RunGuid=RunIDC2474C444BCB7B2B03D5D1876E49DD4A
DDCTransactionId7D5D9AEF4B14EC5FFB78619D991694FC_49, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_B701519448DDFF5F4__B8508563B591C5449D9018AD90BDEDFDD41E9502, StartTime=2016.05.12-15.36.52, HierarchicalDDC=, DataSize=497, Duration=1.371842, RunGuid=RunIDC2474C444BCB7B2B03D5D1876E49DD4A
DDCTransactionId7DC234004E32262DBD0BED993EBE87B0_55, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_3349C8FC46AC8A43E__BB38B410767F3B2E3CCE915DA413DDAC35D6CA2D, StartTime=2016.05.12-15.36.52, HierarchicalDDC=, DataSize=497, Duration=1.559574, RunGuid=RunIDC2474C444BCB7B2B03D5D1876E49DD4A
DDCTransactionId7D5D9AEF4B14EC5FFB78619D991694FC_50, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_303177F44B9207EFA__F5C0EADDDC3881E3A22C16E44D4DB922A0118F54, StartTime=2016.05.12-15.36.52, HierarchicalDDC=, DataSize=497, Duration=1.161456, RunGuid=RunIDC2474C444BCB7B2B03D5D1876E49DD4A
DDCTransactionId828C41E24ED41395DDCC7EBDCBB9E79F_53, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_A1F8E8AC42EA7D254__2CB33A7B44C48D057FE748A6BAC23B343D2140EB, StartTime=2016.05.12-15.36.52, HierarchicalDDC=, DataSize=593, Duration=1.389839, RunGuid=RunIDC2474C444BCB7B2B03D5D1876E49DD4A
DDCTransactionId7DC234004E32262DBD0BED993EBE87B0_56, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_1EFB573D452CBF5A6__1A64DA0E1C36153C2EE1EAEE4D3C1B3862807BC6, StartTime=2016.05.12-15.36.52, HierarchicalDDC=, DataSize=593, Duration=1.991823, RunGuid=RunIDC2474C444BCB7B2B03D5D1876E49DD4A
DDCTransactionId7D5D9AEF4B14EC5FFB78619D991694FC_51, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_37316A0D4EC702235__A3E1249479B1E8DBEE95FE8654AD08523B710530, StartTime=2016.05.12-15.36.52, HierarchicalDDC=, DataSize=593, Duration=1.610152, RunGuid=RunIDC2474C444BCB7B2B03D5D1876E49DD4A
DDCTransactionId828C41E24ED41395DDCC7EBDCBB9E79F_54, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_6EFCD3A74088EC3D3__85DF8DA89ACD9C927E5AA4969A275D7186D21F38, StartTime=2016.05.12-15.36.52, HierarchicalDDC=, DataSize=497, Duration=1.595572, RunGuid=RunIDC2474C444BCB7B2B03D5D1876E49DD4A
DDCTransactionId7DC234004E32262DBD0BED993EBE87B0_57, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_B482575A463853AD3__46C21095DA53AEF0BC2A71A5BE3E84E9F7BFC6CE, StartTime=2016.05.12-15.36.52, HierarchicalDDC=, DataSize=497, Duration=1.523268, RunGuid=RunIDC2474C444BCB7B2B03D5D1876E49DD4A
DDCTransactionId7D5D9AEF4B14EC5FFB78619D991694FC_52, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_3165437541B5D1DCC__FECFD732D22CBEB5E07E99FB89BE2FDD707BD7A3, StartTime=2016.05.12-15.36.52, HierarchicalDDC=, DataSize=497, Duration=1.717206, RunGuid=RunIDC2474C444BCB7B2B03D5D1876E49DD4A
DDCTransactionId828C41E24ED41395DDCC7EBDCBB9E79F_55, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_9C960D1843C5AF163__D0783B10CB09E41BF07456B14E58B55D92A54371, StartTime=2016.05.12-15.36.52, HierarchicalDDC=, DataSize=497, Duration=3.268089, RunGuid=RunIDC2474C444BCB7B2B03D5D1876E49DD4A
DDCTransactionId7DC234004E32262DBD0BED993EBE87B0_58, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_80A507004CD1080C2__E25D9BFB34A8126E11FD69F138A68839B53001C6, StartTime=2016.05.12-15.36.52, HierarchicalDDC=, DataSize=497, Duration=2.068471, RunGuid=RunIDC2474C444BCB7B2B03D5D1876E49DD4A
DDCTransactionId7D5D9AEF4B14EC5FFB78619D991694FC_53, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_15820CA642CA5116D__369C56401DF25CBF235FE65F1647F305A6656B7B, StartTime=2016.05.12-15.36.52, HierarchicalDDC=, DataSize=593, Duration=1.252376, RunGuid=RunIDC2474C444BCB7B2B03D5D1876E49DD4A
DDCTransactionId7D5D9AEF4B14EC5FFB78619D991694FC_54, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_DEE688F9441EA13D3__02448FD09E14488005D5E842D145246030F4BA51, StartTime=2016.05.12-15.36.52, HierarchicalDDC=, DataSize=641, Duration=1.508374, RunGuid=RunIDC2474C444BCB7B2B03D5D1876E49DD4A
DDCTransactionId7DC234004E32262DBD0BED993EBE87B0_59, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_BBBD59A1467FC88C4__9F8042D6691723953D8E2BF009DB3A9D27DD63F1, StartTime=2016.05.12-15.36.52, HierarchicalDDC=, DataSize=497, Duration=2.583258, RunGuid=RunIDC2474C444BCB7B2B03D5D1876E49DD4A
DDCTransactionId828C41E24ED41395DDCC7EBDCBB9E79F_56, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_47EC19984D7A1EDBF__9274C8D5D848FFB7207C15F01D7B16278D913EF7, StartTime=2016.05.12-15.36.52, HierarchicalDDC=, DataSize=641, Duration=1.562677, RunGuid=RunIDC2474C444BCB7B2B03D5D1876E49DD4A
DDCTransactionId7D5D9AEF4B14EC5FFB78619D991694FC_55, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_D73F780C4D1767B89__2C97B606DDAB02C2AAD8E20CF5DC8F4BDC650F72, StartTime=2016.05.12-15.36.52, HierarchicalDDC=, DataSize=497, Duration=1.654837, RunGuid=RunIDC2474C444BCB7B2B03D5D1876E49DD4A
DDCTransactionId828C41E24ED41395DDCC7EBDCBB9E79F_57, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_F68F21A74CEB6280B__C80003F7A361F90673AA896173E993BADC96CA30, StartTime=2016.05.12-15.36.52, HierarchicalDDC=, DataSize=689, Duration=1.409080, RunGuid=RunIDC2474C444BCB7B2B03D5D1876E49DD4A
DDCTransactionId7DC234004E32262DBD0BED993EBE87B0_60, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_41C49DC34BF66BC81__A6858A5DF61996BF166D7E1D1430EB54014205AB, StartTime=2016.05.12-15.36.52, HierarchicalDDC=, DataSize=689, Duration=1.409389, RunGuid=RunIDC2474C444BCB7B2B03D5D1876E49DD4A
DDCTransactionId7D5D9AEF4B14EC5FFB78619D991694FC_56, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_1065488C4D3F3556A__EF5E028126E59D666FE8BCE4D2E04C40D578DDB9, StartTime=2016.05.12-15.36.52, HierarchicalDDC=, DataSize=785, Duration=1.161147, RunGuid=RunIDC2474C444BCB7B2B03D5D1876E49DD4A
DDCTransactionId828C41E24ED41395DDCC7EBDCBB9E79F_58, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_1D805013477FAE0AC__72F7A07853AED5C61205096B7753572CD85380EA, StartTime=2016.05.12-15.36.52, HierarchicalDDC=, DataSize=689, Duration=1.444455, RunGuid=RunIDC2474C444BCB7B2B03D5D1876E49DD4A
DDCTransactionId7D5D9AEF4B14EC5FFB78619D991694FC_57, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_03FDF5454D53AE3A8__A18E74868A0D3C6974E749D25B2257D7DE10CBB6, StartTime=2016.05.12-15.36.52, HierarchicalDDC=, DataSize=497, Duration=1.527615, RunGuid=RunIDC2474C444BCB7B2B03D5D1876E49DD4A
DDCTransactionId7DC234004E32262DBD0BED993EBE87B0_61, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_4556C0F84B3967404__2779B54BE17E5BB62A93963F516C1D80B62E04E7, StartTime=2016.05.12-15.36.52, HierarchicalDDC=, DataSize=497, Duration=1.311023, RunGuid=RunIDC2474C444BCB7B2B03D5D1876E49DD4A
