CookerStat, GenerateAssetRegistry=0.019856, Initialize=0.106744, RunGuid=RunIDC2474C444BCB7B2B03D5D1876E49DD4A
DDCTransactionId828C41E24ED41395DDCC7EBDCBB9E79F_59, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_F18766FA4F6161700__8F350E0C58E3E1E263ED087C56D1BB7B0AFC82B9, StartTime=2016.05.12-15.36.52, HierarchicalDDC=, DataSize=689, Duration=1.423042, RunGuid=RunIDC2474C444BCB7B2B03D5D1876E49DD4A
DDCTransactionId7DC234004E32262DBD0BED993EBE87B0_62, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_CCD1E9944DB7C5AA7__CD42841DDD677BEF331F2DC6895A5B8413284770, StartTime=2016.05.12-15.36.52, HierarchicalDDC=, DataSize=593, Duration=2.794880, RunGuid=RunIDC2474C444BCB7B2B03D5D1876E49DD4A
DDCTransactionId7D5D9AEF4B14EC5FFB78619D991694FC_58, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_2A27C201428506055__29DCF5279A28B63583D997E284E2F7A4D4C964B4, StartTime=2016.05.12-15.36.52, HierarchicalDDC=, DataSize=497, Duration=1.892526, RunGuid=RunIDC2474C444BCB7B2B03D5D1876E49DD4A
DDCTransactionId828C41E24ED41395DDCC7EBDCBB9E79F_60, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_15CC38B748A01C7AE__B624DC9255090CC83AC25C79533BBC25503F6B3B, StartTime=2016.05.12-15.36.52, HierarchicalDDC=, DataSize=593, Duration=1.476105, RunGuid=RunIDC2474C444BCB7B2B03D5D1876E49DD4A
DDCTransactionId7D5D9AEF4B14EC5FFB78619D991694FC_59, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_7B3C9C094F424BD47__5689B7414F51ABC43C29A7C349A3D57F4AB00AAA, StartTime=2016.05.12-15.36.52, HierarchicalDDC=, DataSize=593, Duration=1.472998, RunGuid=RunIDC2474C444BCB7B2B03D5D1876E49DD4A
DDCTransactionId828C41E24ED41395DDCC7EBDCBB9E79F_61, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_DD433E7F4EB89B6C6__73462DED670AD5B168EBC59C1A68B4B332F8532A, StartTime=2016.05.12-15.36.52, HierarchicalDDC=, DataSize=497, Duration=2.741512, RunGuid=RunIDC2474C444BCB7B2B03D5D1876E49DD4A
DDCTransactionId7DC234004E32262DBD0BED993EBE87B0_63, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_6AC4C7EE4D3BD8B53__A3328CF7CA270DC114028173B7A9460227AC1E55, StartTime=2016.05.12-15.36.52, HierarchicalDDC=, DataSize=497, Duration=2.180178, RunGuid=RunIDC2474C444BCB7B2B03D5D1876E49DD4A
DDCTransactionId7D5D9AEF4B14EC5FFB78619D991694FC_60, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_E4F4F55F4E9324577__4BCE23D80B6A5C5EBE5F77E288A504F26C659E10, StartTime=2016.05.12-15.36.52, HierarchicalDDC=, DataSize=593, Duration=1.421489, RunGuid=RunIDC2474C444BCB7B2B03D5D1876E49DD4A
DDCTransactionId828C41E24ED41395DDCC7EBDCBB9E79F_62, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_E866A3BC429AE5085__77EEB9B1244A6418D05C0981FFC37429B2CC1F83, StartTime=2016.05.12-15.36.52, HierarchicalDDC=, DataSize=593, Duration=1.425214, RunGuid=RunIDC2474C444BCB7B2B03D5D1876E49DD4A
DDCTransactionId7D5D9AEF4B14EC5FFB78619D991694FC_61, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_9DD4227749BDD6568__83AF1D1BE573B34B7E1101E268FDC39795F1FF40, StartTime=2016.05.12-15.36.52, HierarchicalDDC=, DataSize=497, Duration=1.509618, RunGuid=RunIDC2474C444BCB7B2B03D5D1876E49DD4A
DDCTransactionId7DC234004E32262DBD0BED993EBE87B0_64, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_F85EAFD044BE17A80__43362BB753FA5F0E6F88D0783ADA755FD0FE2E0A, StartTime=2016.05.12-15.36.52, HierarchicalDDC=, DataSize=497, Duration=1.146253, RunGuid=RunIDC2474C444BCB7B2B03D5D1876E49DD4A
DDCTransactionId7DC234004E32262DBD0BED993EBE87B0_65, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_6B86B03C4213418D9__0736A00D4B2847DCA2CA79433FA154288CE71CBE, StartTime=2016.05.12-15.36.52, HierarchicalDDC=, DataSize=497, Duration=1.798198, RunGuid=RunIDC2474C444BCB7B2B03D5D1876E49DD4A
DDCTransactionId828C41E24ED41395DDCC7EBDCBB9E79F_63, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_171E29654A753E451__CC4EC84802A2E161E1DB5DDCC2181B9A77FB6791, StartTime=2016.05.12-15.36.52, HierarchicalDDC=, DataSize=497, Duration=2.621114, RunGuid=RunIDC2474C444BCB7B2B03D5D1876E49DD4A
DDCTransactionId7D5D9AEF4B14EC5FFB78619D991694FC_62, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_A4ED020143E842E26__66E0935160E29C80050F9055D928BAC5E04E979F, StartTime=2016.05.12-15.36.52, HierarchicalDDC=, DataSize=497, Duration=2.283815, RunGuid=RunIDC2474C444BCB7B2B03D5D1876E49DD4A
DDCTransactionId7DC234004E32262DBD0BED993EBE87B0_66, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_4DDDFFAC430088275__3683ECDEFB732FBDC73D0B0FA3A77E9BEAC10F06, StartTime=2016.05.12-15.36.52, HierarchicalDDC=, DataSize=497, Duration=1.498755, RunGuid=RunIDC2474C444BCB7B2B03D5D1876E49DD4A
DDCTransactionId7D5D9AEF4B14EC5FFB78619D991694FC_63, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_5C7B32E0415C2E8C6__6C628DB4A96110D28FCBA6151F3E64C761BE29C2, StartTime=2016.05.12-15.36.52, HierarchicalDDC=, DataSize=497, Duration=1.543127, RunGuid=RunIDC2474C444BCB7B2B03D5D1876E49DD4A
DDCTransactionId828C41E24ED41395DDCC7EBDCBB9E79F_64, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_A26636C84D2899F3B__E5523E1068C654817FACD6CE519B78EB2059EFD2, StartTime=2016.05.12-15.36.52, HierarchicalDDC=, DataSize=497, Duration=1.447555, RunGuid=RunIDC2474C444BCB7B2B03D5D1876E49DD4A
DDCTransactionId7DC234004E32262DBD0BED993EBE87B0_67, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_B333AF47489AB81F1__EE1AD6C06876F11F75CB0AF5EBADA7FC8EC7D2A7, StartTime=2016.05.12-15.36.52, HierarchicalDDC=, DataSize=593, Duration=1.165804, RunGuid=RunIDC2474C444BCB7B2B03D5D1876E49DD4A
DDCTransactionId7D5D9AEF4B14EC5FFB78619D991694FC_64, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_7AC18ECE4DE9634C1__E7BF63FCDEE88BA7C4FD08F5B52D8985E93ADB5D, StartTime=2016.05.12-15.36.52, HierarchicalDDC=, DataSize=593, Duration=1.454074, RunGuid=RunIDC2474C444BCB7B2B03D5D1876E49DD4A
DDCTransactionId828C41E24ED41395DDCC7EBDCBB9E79F_65, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_98EEA9234B09FFC7F__0D26DE865D8273AFCCC1A540704799B2ABC82E5E, StartTime=2016.05.12-15.36.52, HierarchicalDDC=, DataSize=497, Duration=1.477037, RunGuid=RunIDC2474C444BCB7B2B03D5D1876E49DD4A
DDCTransactionId7DC234004E32262DBD0BED993EBE87B0_68, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_6BE99CF84E7200DC4__4A9CF30A4BDA53296DFD80D9BA8CA9AE803FB7DD, StartTime=2016.05.12-15.36.52, HierarchicalDDC=, DataSize=497, Duration=1.461521, RunGuid=RunIDC2474C444BCB7B2B03D5D1876E49DD4A
DDCTransactionId7D5D9AEF4B14EC5FFB78619D991694FC_65, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_FC40C1BD4AFB9B0D4__5EE68251395E70452C21D357540EC93BF00008D1, StartTime=2016.05.12-15.36.52, HierarchicalDDC=, DataSize=689, Duration=1.463380, RunGuid=RunIDC2474C444BCB7B2B03D5D1876E49DD4A
DDCTransactionId828C41E24ED41395DDCC7EBDCBB9E79F_66, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_357266FF426E7FD2E__BBDB97F7C769A1BA2D862C240E57C5E56364A4F0, StartTime=2016.05.12-15.36.52, HierarchicalDDC=, DataSize=929, Duration=1.399767, RunGuid=RunIDC2474C444BCB7B2B03D5D1876E49DD4A
DDCTransactionId7DC234004E32262DBD0BED993EBE87B0_69, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_2830ECD843979EEC9__47293B160DE4BB319B8ACAC44EA825546D91923A, StartTime=2016.05.12-15.36.52, HierarchicalDDC=, DataSize=593, Duration=6.611898, RunGuid=RunIDC2474C444BCB7B2B03D5D1876E49DD4A
DDCTransactionId7D5D9AEF4B14EC5FFB78619D991694FC_66, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_B9C44AF14D96C7A35__E0CC173F43DF19FBC865CC0EBF11FFE5CA272174, StartTime=2016.05.12-15.36.52, HierarchicalDDC=, DataSize=593, Duration=6.824147, RunGuid=RunIDC2474C444BCB7B2B03D5D1876E49DD4A
DDCTransactionId828C41E24ED41395DDCC7EBDCBB9E79F_67, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_768FD3BA45AFFF1B3__9D4D7489569E01D5A8A8C287E039371BB44BD936, StartTime=2016.05.12-15.36.52, HierarchicalDDC=, DataSize=497, Duration=6.768912, RunGuid=RunIDC2474C444BCB7B2B03D5D1876E49DD4A
DDCTransactionId7DC234004E32262DBD0BED993EBE87B0_70, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_306576FD488B35466__D0178215FAA35B7912596A7FE86DC60026BE1242, StartTime=2016.05.12-15.36.52, HierarchicalDDC=, DataSize=785, Duration=1.298610, RunGuid=RunIDC2474C444BCB7B2B03D5D1876E49DD4A
DDCTransactionId7DC234004E32262DBD0BED993EBE87B0_71, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_EBBB52C44BB6C1150__6E3F748CAB4DBE98860C9FB1F0B9AE14C1AB735C, StartTime=2016.05.12-15.36.52, HierarchicalDDC=, DataSize=497, Duration=2.556264, RunGuid=RunIDC2474C444BCB7B2B03D5D1876E49DD4A
DDCTransactionId7D5D9AEF4B14EC5FFB78619D991694FC_67, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_742303D341850DAB4__157EDE9408894C045C6C5E9E57DC39E78DDAC502, StartTime=2016.05.12-15.36.52, HierarchicalDDC=, DataSize=497, Duration=2.587289, RunGuid=RunIDC2474C444BCB7B2B03D5D1876E49DD4A
DDCTransactionId828C41E24ED41395DDCC7EBDCBB9E79F_68, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_99C375D743B4E24AC__E922DA73256B4455262C7D9CDF94CAB92CC0BF9B, StartTime=2016.05.12-15.36.52, HierarchicalDDC=, DataSize=593, Duration=1.524199, RunGuid=RunIDC2474C444BCB7B2B03D5D1876E49DD4A
DDCTransactionId828C41E24ED41395DDCC7EBDCBB9E79F_69, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_AF7F36944E470CDDC__96124C3405B539AA62D997B1C49C2CEB48E60409, StartTime=2016.05.12-15.36.52, HierarchicalDDC=, DataSize=497, Duration=3.507335, RunGuid=RunIDC2474C444BCB7B2B03D5D1876E49DD4A
DDCTransactionId7DC234004E32262DBD0BED993EBE87B0_72, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_B1A0E84A41F0D5822__79DF557D0B8A0B49A852E8BC5CDA040EB8B32F99, StartTime=2016.05.12-15.36.52, HierarchicalDDC=, DataSize=497, Duration=2.854463, RunGuid=RunIDC2474C444BCB7B2B03D5D1876E49DD4A
DDCTransactionId7D5D9AEF4B14EC5FFB78619D991694FC_68, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_22F5A81B4B7ABEBA8__CAD75CEA36DC957CFA7621BBCF36558AACD01881, StartTime=2016.05.12-15.36.52, HierarchicalDDC=, DataSize=593, Duration=1.086053, RunGuid=RunIDC2474C444BCB7B2B03D5D1876E49DD4A
DDCTransactionId7D5D9AEF4B14EC5FFB78619D991694FC_69, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_6960751443AB73877__7B367B35EDCAA27FE65B3520BF79F09C86D5941E, StartTime=2016.05.12-15.36.52, HierarchicalDDC=, DataSize=497, Duration=1.658559, RunGuid=RunIDC2474C444BCB7B2B03D5D1876E49DD4A
DDCTransactionId828C41E24ED41395DDCC7EBDCBB9E79F_70, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_AE5D8D804D2E3FA92__CFF7FF1984F10CF58FFEF9B0CBAB3BB9574EE06C, StartTime=2016.05.12-15.36.52, HierarchicalDDC=, DataSize=497, Duration=2.128359, RunGuid=RunIDC2474C444BCB7B2B03D5D1876E49DD4A
DDCTransactionId7D5D9AEF4B14EC5FFB78619D991694FC_70, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_261C7E7146E8C6BE1__BFE85AD79A1D10A4C3B6FE539AB238C45A614704, StartTime=2016.05.12-15.36.52, HierarchicalDDC=, DataSize=497, Duration=1.767475, RunGuid=RunIDC2474C444BCB7B2B03D5D1876E49DD4A
DDCTransactionId7DC234004E32262DBD0BED993EBE87B0_73, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_6E9F232143960846A__6069D7291B0ED5216D89B8DE2A966425927425BD, StartTime=2016.05.12-15.36.52, HierarchicalDDC=, DataSize=497, Duration=1.663525, RunGuid=RunIDC2474C444BCB7B2B03D5D1876E49DD4A
DDCTransactionId7DC234004E32262DBD0BED993EBE87B0_74, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_7A637EA746D5C9BC5__FF11D418BD87B77D80EB7E97B1CB2E351C43994B, StartTime=2016.05.12-15.36.52, HierarchicalDDC=, DataSize=689, Duration=1.073644, RunGuid=RunIDC2474C444BCB7B2B03D5D1876E49DD4A
DDCTransactionId7D5D9AEF4B14EC5FFB78619D991694FC_71, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_BF3A8CE1496910895__35CA8B9F73278F415202D73FF8E2780FF2784106, StartTime=2016.05.12-15.36.52, HierarchicalDDC=, DataSize=497, Duration=2.860975, RunGuid=RunIDC2474C444BCB7B2B03D5D1876E49DD4A
DDCTransactionId828C41E24ED41395DDCC7EBDCBB9E79F_71, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_81ED6AC54C79EAB37__ECD0232FFB9580E20AF17B08FE7D902A5EC9632D, StartTime=2016.05.12-15.36.52, HierarchicalDDC=, DataSize=497, Duration=3.016125, RunGuid=RunIDC2474C444BCB7B2B03D5D1876E49DD4A
DDCTransactionId7DC234004E32262DBD0BED993EBE87B0_75, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_8CF075934A347DF4C__EC9FFF016F7CF35AA418DD926761ED58C5927A27, StartTime=2016.05.12-15.36.52, HierarchicalDDC=, DataSize=497, Duration=1.383636, RunGuid=RunIDC2474C444BCB7B2B03D5D1876E49DD4A
DDCTransactionId7DC234004E32262DBD0BED993EBE87B0_76, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_8355EDE041AD3F5A1__4D67222DDB8CA78E4237E184E9483A176D88A888, StartTime=2016.05.12-15.36.52, HierarchicalDDC=, DataSize=593, Duration=1.417454, RunGuid=RunIDC2474C444BCB7B2B03D5D1876E49DD4A
DDCTransactionId7D5D9AEF4B14EC5FFB78619D991694FC_72, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_9DF2A3ED43599CA68__51913492ED6D439E628EA33222116283E273B840, StartTime=2016.05.12-15.36.52, HierarchicalDDC=, DataSize=497, Duration=1.818985, RunGuid=RunIDC2474C444BCB7B2B03D5D1876E49DD4A
DDCTransactionId828C41E24ED41395DDCC7EBDCBB9E79F_72, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_B74B23F74FF9F67B7__06C5B336D676A1444618E26230E56DFEA1917F9C, StartTime=2016.05.12-15.36.52, HierarchicalDDC=, DataSize=689, Duration=1.172010, RunGuid=RunIDC2474C444BCB7B2B03D5D1876E49DD4A
DDCTransactionId7DC234004E32262DBD0BED993EBE87B0_77, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_04C0D00841F49FFF7__D237A00354960E2A4AB2DDF37D953692A32E3EDE, StartTime=2016.05.12-15.36.52, HierarchicalDDC=, DataSize=689, Duration=1.115225, RunGuid=RunIDC2474C444BCB7B2B03D5D1876E49DD4A
DDCTransactionId828C41E24ED41395DDCC7EBDCBB9E79F_73, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_02357FB4488029948__EF40F4A40000192C3193A8874314A7B393274519, StartTime=2016.05.12-15.36.52, HierarchicalDDC=, DataSize=689, Duration=1.608599, RunGuid=RunIDC2474C444BCB7B2B03D5D1876E49DD4A
DDCTransactionId7D5D9AEF4B14EC5FFB78619D991694FC_73, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_1BB2A06B495FD69AB__5795240FEA033810AE2E78B888F7A73B6B044AB1, StartTime=2016.05.12-15.36.52, HierarchicalDDC=, DataSize=593, Duration=1.656696, RunGuid=RunIDC2474C444BCB7B2B03D5D1876E49DD4A
DDCTransactionId7DC234004E32262DBD0BED993EBE87B0_78, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_AC966A634B5FC1A68__DBDDF68D85560D87F7DCBDC4E5DCAAEE07155B7B, StartTime=2016.05.12-15.36.52, HierarchicalDDC=, DataSize=929, Duration=1.732104, RunGuid=RunIDC2474C444BCB7B2B03D5D1876E49DD4A
DDCTransactionId828C41E24ED41395DDCC7EBDCBB9E79F_74, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_B330661145BF64A95__5AD393F8F7C45DEF731845DF1FA3ED1E928F06AD, StartTime=2016.05.12-15.36.52, HierarchicalDDC=, DataSize=497, Duration=2.072189, RunGuid=RunIDC2474C444BCB7B2B03D5D1876E49DD4A
DDCTransactionId7D5D9AEF4B14EC5FFB78619D991694FC_74, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_B695C906485C73C6A__EB2D239219E6BA34C90EC2C051F92B2514B1CFD8, StartTime=2016.05.12-15.36.52, HierarchicalDDC=, DataSize=689, Duration=1.487583, RunGuid=RunIDC2474C444BCB7B2B03D5D1876E49DD4A
DDCTransactionId7DC234004E32262DBD0BED993EBE87B0_79, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_6852D20A4D3C082AA__B71C8FC5AA4BF193116DAAE2BE2BBC494AEB4D1F, StartTime=2016.05.12-15.36.52, HierarchicalDDC=, DataSize=593, Duration=1.058128, RunGuid=RunIDC2474C444BCB7B2B03D5D1876E49DD4A
DDCTransactionId7DC234004E32262DBD0BED993EBE87B0_80, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_3D3D58184F6CD9576__F27C905C1ACE2AF2A4EE0AF16AF0FCF6A0DDAC65, StartTime=2016.05.12-15.36.52, HierarchicalDDC=, DataSize=497, Duration=4.733026, RunGuid=RunIDC2474C444BCB7B2B03D5D1876E49DD4A
DDCTransactionId7D5D9AEF4B14EC5FFB78619D991694FC_75, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_EC6F407549B963BDB__5828279B8C0E0619BFAC0C03E62AEFEC4FA6AF90, StartTime=2016.05.12-15.36.52, HierarchicalDDC=, DataSize=497, Duration=4.217304, RunGuid=RunIDC2474C444BCB7B2B03D5D1876E49DD4A
DDCTransactionId828C41E24ED41395DDCC7EBDCBB9E79F_75, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_8A56186240A12FAFC__FB3C64D8337E684E0ED1AE7A7EFE49FC59BBF3FC, StartTime=2016.05.12-15.36.52, HierarchicalDDC=, DataSize=497, Duration=4.569806, RunGuid=RunIDC2474C444BCB7B2B03D5D1876E49DD4A
DDCTransactionId7D5D9AEF4B14EC5FFB78619D991694FC_76, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_054DA67D43987D787__928D44A959EA0FBFD37D3CE2AE3FB7D876FB6FA9, StartTime=2016.05.12-15.36.52, HierarchicalDDC=, DataSize=593, Duration=1.147803, RunGuid=RunIDC2474C444BCB7B2B03D5D1876E49DD4A
DDCTransactionId828C41E24ED41395DDCC7EBDCBB9E79F_76, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_7C70D04A4641E93B6__B9D178822DD1A7775E7F79B725D96557ECE9457B, StartTime=2016.05.12-15.36.52, HierarchicalDDC=, DataSize=497, Duration=3.011782, RunGuid=RunIDC2474C444BCB7B2B03D5D1876E49DD4A
DDCTransactionId7DC234004E32262DBD0BED993EBE87B0_81, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_059FC4E7400F0689C__3FAF7515FBE3F16B3080E4006405681137170312, StartTime=2016.05.12-15.36.52, HierarchicalDDC=, DataSize=497, Duration=2.959032, RunGuid=RunIDC2474C444BCB7B2B03D5D1876E49DD4A
DDCTransactionId7D5D9AEF4B14EC5FFB78619D991694FC_77, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_94EFD13D4FBA0FD94__261760B8FD5217D0205D208C5E17777F026CAEFA, StartTime=2016.05.12-15.36.52, HierarchicalDDC=, DataSize=497, Duration=1.652975, RunGuid=RunIDC2474C444BCB7B2B03D5D1876E49DD4A
DDCTransactionId7D5D9AEF4B14EC5FFB78619D991694FC_78, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_A606BF16414E86000__C0558D5A92F39687CEBAB5B3A5462AE76C35427B, StartTime=2016.05.12-15.36.52, HierarchicalDDC=, DataSize=593, Duration=1.257028, RunGuid=RunIDC2474C444BCB7B2B03D5D1876E49DD4A
DDCTransactionId828C41E24ED41395DDCC7EBDCBB9E79F_77, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_A4EB531644A31EFBB__AA8FCD16711DF1E69FB078FB7FA91F46B351C78E, StartTime=2016.05.12-15.36.52, HierarchicalDDC=, DataSize=593, Duration=1.480758, RunGuid=RunIDC2474C444BCB7B2B03D5D1876E49DD4A
DDCTransactionId7DC234004E32262DBD0BED993EBE87B0_82, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_C55062584EC850500__5D700AC846AD58AB63DD9D21F19BB86C6535EBB2, StartTime=2016.05.12-15.36.52, HierarchicalDDC=, DataSize=593, Duration=2.311431, RunGuid=RunIDC2474C444BCB7B2B03D5D1876E49DD4A
